Date : 2025-07-20 11:10:39
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 80 files,  23497 codes, 21963 comments, 8870 blanks, all 54330 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         79 |     23,479 |     21,963 |      8,857 |     54,299 |
| Markdown |          1 |         18 |          0 |         13 |         31 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         80 |     23,497 |     21,963 |      8,870 |     54,330 |
| . (Files)                                                                                                                                                                             |          2 |         25 |          0 |         10 |         35 |
| Client                                                                                                                                                                                |         36 |      5,044 |        350 |        830 |      6,224 |
| Client (Files)                                                                                                                                                                        |          3 |        444 |         67 |         81 |        592 |
| Client\Inspector                                                                                                                                                                      |         29 |      2,022 |        108 |        289 |      2,419 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        264 |         22 |         54 |        340 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        299 |         16 |         49 |        364 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        254 |         11 |         39 |        304 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         20 |      1,459 |         70 |        186 |      1,715 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        254 |         28 |         42 |        324 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         19 |      1,205 |         42 |        144 |      1,391 |
| Client\Mutations                                                                                                                                                                      |          4 |      2,578 |        175 |        460 |      3,213 |
| Server                                                                                                                                                                                |          2 |        147 |          6 |         33 |        186 |
| Server (Files)                                                                                                                                                                        |          1 |         33 |          2 |         11 |         46 |
| Server\Mutations                                                                                                                                                                      |          1 |        114 |          4 |         22 |        140 |
| Shared                                                                                                                                                                                |         24 |      5,624 |        599 |      1,092 |      7,315 |
| Shared (Files)                                                                                                                                                                        |          2 |        251 |         23 |         51 |        325 |
| Shared\Configurations                                                                                                                                                                 |          2 |        214 |        103 |         51 |        368 |
| Shared\Mutations                                                                                                                                                                      |         20 |      5,159 |        473 |        990 |      6,622 |
| Shared\Mutations (Files)                                                                                                                                                              |          1 |         73 |          8 |         13 |         94 |
| Shared\Mutations\External                                                                                                                                                             |          1 |        150 |         13 |         21 |        184 |
| Shared\Mutations\Mutators                                                                                                                                                             |         12 |      3,756 |        309 |        728 |      4,793 |
| Shared\Mutations\Mutators (Files)                                                                                                                                                     |          6 |      1,654 |        161 |        376 |      2,191 |
