Date : 2025-07-26 16:04:17
Directory : d:\Mods\BG3 Modder MultiTool\Absolutes_Laboratory\Absolutes_Laboratory\Mods\Absolutes_Laboratory\ScriptExtender\Lua
Total : 82 files,  23995 codes, 22017 comments, 8958 blanks, all 54970 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |         81 |     23,977 |     22,017 |      8,945 |     54,939 |
| Markdown |          1 |         18 |          0 |         13 |         31 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                     |         82 |     23,995 |     22,017 |      8,958 |     54,970 |
| . (Files)                                                                                                                                                                             |          2 |         25 |          0 |         10 |         35 |
| Client                                                                                                                                                                                |         36 |      5,047 |        352 |        830 |      6,229 |
| Client (Files)                                                                                                                                                                        |          3 |        444 |         68 |         81 |        593 |
| Client\Inspector                                                                                                                                                                      |         29 |      2,025 |        109 |        289 |      2,423 |
| Client\Inspector (Files)                                                                                                                                                              |          2 |        264 |         22 |         54 |        340 |
| Client\Inspector\EntityProcessors                                                                                                                                                     |          7 |        299 |         16 |         49 |        364 |
| Client\Inspector\EntityProcessors (Files)                                                                                                                                             |          1 |         45 |          5 |         10 |         60 |
| Client\Inspector\EntityProcessors\Proxies                                                                                                                                             |          6 |        254 |         11 |         39 |        304 |
| Client\Inspector\ResourceProcessors                                                                                                                                                   |         20 |      1,462 |         71 |        186 |      1,719 |
| Client\Inspector\ResourceProcessors (Files)                                                                                                                                           |          1 |        252 |         29 |         42 |        323 |
| Client\Inspector\ResourceProcessors\Proxies                                                                                                                                           |         19 |      1,210 |         42 |        144 |      1,396 |
